REPORT MAPPABILI ED ESCLUSI
Input JSON: output\data\step_3.0\3.0_risultati_enriched_merged_geo.json

1) SINTESI GENERALE
- soggetti_totali: 5496
- soggetti_mappabili: 2934
- soggetti_esclusi_dalla_mappa: 2562
- percentuale_mappabili: 53.38%

2) MAPPABILI PER REGIONE
- Abruzzo: totale=225, firmatari=212, proponenti=56, attori=210, governance=6, capofila=7
- AFOL Metropolitana Agenzia Formazione Orientamento Lavoro città metropolitana – sede territoriale Cinisello Balsamo e Cologno Monzese | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240923103647_4166---protocolloreteantiviolenzacinisello2019(1).txt
- AGENZIA PER LA FORMAZIONE, L’ORIENTAMENTO E IL LAVORO (AFOL) DI MONZA E DELLA BRIANZA | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240926122051_4166---Protocollomonz.txt
- ASL 02 di Chieti-Vasto-Lanciano | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122101453_4166---ProtocollodiRete_AlphaChieti.txt
- ASL N. 2 Abruzzo — Lanciano Chieti Vasto | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122103901_4166---Protocollirete_ortonaelancianoCAVdonn.ÿ.txt
- ASL ROMA 4 - UOC Tutela Salute Donna, Coppie, Prevenzione Eta Evolutiva, Soggetti Fragili ed Immigrati | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241003112656_4166---AccordodicollaborazioneconsultorieDifferenzaDonna.txt
- ASL n.2 Lanciano Chieti Vasto | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122105540_4166---protocollodirete_vastodonnattiva.txt
- ASSOCIAZIONE VOLONTARIE TELEFONO ROSA FROSINONE Centro di Orientamento per le Donne | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241004145108_4166---07-ProtocolloCONilComunediVILLASANTOSTEFANO.txt
- ASSOCIAZIONE VOLONTARIE TELEFONO ROSA FROSINONE REGIONE LAZIO ODV (Centro di Orientamento per le Donne) | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241007224201_4166---ProtocolloConilComunediARCE.txt
- ASST Nord Milano | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240923103647_4166---protocolloreteantiviolenzacinisello2019(1).txt
- ATS BRESCIA | ruolo=firmatario, attore, governance_generica | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240923171949_4166---PROTOCOLLOD'INTESARETETERRITORIALEANTIVIOLENZAVALLETROMPIA2024.txt
- AZIENDA SOCIO SANITARIA TERRITORIALE (ASST) DELLA BRIANZA | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240926122051_4166---Protocollomonz.txt
- Akon Service | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122105540_4166---protocollodirete_vastodonnattiva.txt
- Ambito Distrettuale 6.1 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=06_2406_rta_06_240916164102_4166---protocollopordenoneprefettura.txt
- Ambito Distrettuale 6.2 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=06_2406_rta_06_240916164102_4166---protocollopordenoneprefettura.txt
- Ambito Distrettuale 6.3 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=06_2406_rta_06_240916164102_4166---protocollopordenoneprefettura.txt
- Ambito Distrettuale 6.4 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=06_2406_rta_06_240916164102_4166---protocollopordenoneprefettura.txt
- Ambito Territoriale Sociale n. 22 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=11_2406_rta_11_240911113911_4166---AscoliPPROTOCOLLOoperativo_2019_2021.txt
- Ambito Territoriale Sociale n°11 | ruolo=proponente, attore, monitoraggio | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=16_bari_protocollo operativo Mola di Bari_rete Antiviolenza.txt
- Ambito Urbano 6.5 | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=06_2406_rta_06_240916164102_4166---protocollopordenoneprefettura.txt
- Assistenza Servizi alla Persona (ASSP) Unione Terre e Fiumi | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=08_2406_rta_08_241015091430_4166---Protocollo_Distrettuale_Contrasto_violenza_Donne2023.stamped.txt
- Associazione Italiana Sclerosi Multipla - AISM APS ETS | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=18_2406_rta_18_240926102528_4166---PROTOCOLLOAISM_PICCOLAOPERA_firma.txt
- Associazione Non Sei Sola Uscire dal Silenzio Contro la Violenza | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240904120005_4166---protocollo.txt
- Associazione Save The Children Italia ONLUS | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240904120005_4166---protocollo.txt
- Associazione Svolta Donna Onlus | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=01_2406_rta_01_240904162242_4166---CONVENZIONETRAASLTO3ESVOLTADONNA.txt
- Associazione Volontarie Telefono Rosa Frosinone- Regione Lazio ODV | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241004114912_4166---ProtocolloRetePrantiviolenzaFrosinone.txt
- Associazione Volontarie Telefono Rosa Frosinone-Regione Lazio ODV-Centro di Orientamento per le Donne | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=12_2406_rta_12_241004145702_4166---08-ProtocolloComunediFalvaterra.txt
- Azienda Sanitaria ASL 02 Lanciano-Vasto-Chieti | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=13_2406_rta_13_241122103901_4166---Protocollirete_ortonaelancianoCAVdonn.ÿ.txt
- Azienda Sanitaria Locale MI 1 | ruolo=firmatario, proponente, attore | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240920120751_4166---protocollodiintesa.txt
- Azienda Speciale Consortile Comuni Insieme per lo sviluppo sociale | ruolo=firmatario, attore, gestione | regione= | provincia= | comune= | motivo=manca_riferimento_territoriale | file=03_2406_rta_03_240926144324_4166---Protocollodiintesa.txt
